private static readonly char[] MapBelow5FF =
{
//     0       1       2       3       4       5       6       7       8       9       a       b       c       d       e       f
    (char)0x0000, (char)0x0001, (char)0x0002, (char)0x0003, (char)0x0004, (char)0x0005, (char)0x0006, (char)0x0007, (char)0x0008, (char)0x0009, (char)0x000a, (char)0x000b, (char)0x000c, (char)0x000d, (char)0x000e, (char)0x000f,  // 0000 .. 000f
    (char)0x029e, (char)0x0287, (char)0x029d, (char)0xab53, (char)0xa7b5, (char)0x0000, (char)0xa7b7, (char)0x0000, (char)0xa7b9, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 10b0 .. 10bf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 10c0 .. 10cf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 10d0 .. 10df
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 10e0 .. 10ef
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 10f0 .. 10ff
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1100 .. 110f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1110 .. 111f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1120 .. 112f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1130 .. 113f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1140 .. 114f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1150 .. 115f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1160 .. 116f
    (char)0x13a0, (char)0x13a1, (char)0x13a2, (char)0x13a3, (char)0x13a4, (char)0x13a5, (char)0x13a6, (char)0x13a7, (char)0x13a8, (char)0x13a9, (char)0x13aa, (char)0x13ab, (char)0x13ac, (char)0x13ad, (char)0x13ae, (char)0x13af,  // 1170 .. 117f
    (char)0x13b0, (char)0x13b1, (char)0x13b2, (char)0x13b3, (char)0x13b4, (char)0x13b5, (char)0x13b6, (char)0x13b7, (char)0x13b8, (char)0x13b9, (char)0x13ba, (char)0x13bb, (char)0x13bc, (char)0x13bd, (char)0x13be, (char)0x13bf,  // 1180 .. 118f
    (char)0x13c0, (char)0x13c1, (char)0x13c2, (char)0x13c3, (char)0x13c4, (char)0x13c5, (char)0x13c6, (char)0x13c7, (char)0x13c8, (char)0x13c9, (char)0x13ca, (char)0x13cb, (char)0x13cc, (char)0x13cd, (char)0x13ce, (char)0x13cf,  // 1190 .. 119f
    (char)0x13d0, (char)0x13d1, (char)0x13d2, (char)0x13d3, (char)0x13d4, (char)0x13d5, (char)0x13d6, (char)0x13d7, (char)0x13d8, (char)0x13d9, (char)0x13da, (char)0x13db, (char)0x13dc, (char)0x13dd, (char)0x13de, (char)0x13df,  // 11a0 .. 11af
    (char)0x13e0, (char)0x13e1, (char)0x13e2, (char)0x13e3, (char)0x13e4, (char)0x13e5, (char)0x13e6, (char)0x13e7, (char)0x13e8, (char)0x13e9, (char)0x13ea, (char)0x13eb, (char)0x13ec, (char)0x13ed, (char)0x13ee, (char)0x13ef,  // 11b0 .. 11bf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 11c0 .. 11cf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 11d0 .. 11df
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 11e0 .. 11ef
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 11f0 .. 11ff
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1200 .. 120f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1210 .. 121f
    (char)0x0000, (char)0xff41, (char)0xff42, (char)0xff43, (char)0xff44, (char)0xff45, (char)0xff46, (char)0xff47, (char)0xff48, (char)0xff49, (char)0xff4a, (char)0xff4b, (char)0xff4c, (char)0xff4d, (char)0xff4e, (char)0xff4f,  // 1220 .. 122f
    (char)0xff50, (char)0xff51, (char)0xff52, (char)0xff53, (char)0xff54, (char)0xff55, (char)0xff56, (char)0xff57, (char)0xff58, (char)0xff59, (char)0xff5a, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1230 .. 123f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1240 .. 124f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1250 .. 125f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1260 .. 126f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1270 .. 127f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1280 .. 128f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1290 .. 129f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 12a0 .. 12af
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 12b0 .. 12bf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 12c0 .. 12cf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 12d0 .. 12df
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 12e0 .. 12ef
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 12f0 .. 12ff

};

MapBelow5FF Size     = 3072
MapBelow5FF Length     = 1536
MapLevel1 Size     =  512
MapLevel1 Length     =  256
MapData Size     = 9728
MapData Length     = 4864
Total size = 13312
